0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2,-2,-2,8.00000,10.90000,9.05500,0.82500,40.00000,21.08300,56.09100,XXXXXXX,16.8,19.6,4.0,0.0,0.0,0.0,0.0
0,-2,-2,8.10000,10.20000,7.61300,0.69900,32.50000,26.62500,52.87500,2.00000,18.1,1.7,2.0,0.0,1.7,5.9,0.0
2,-2,-3,8.70000,10.80000,39.10900,6.22500,161.81799,104.72700,228.36400,46.07500,1.1,3.9,2.1,0.0,3.9,4.6,2.3
2,-2,-3,8.70000,11.70000,22.45500,3.76500,88.18200,41.30000,85.40000,17.49100,0.0,4.7,0.0,0.0,2.6,2.6,0.0
0,-2,-3,8.40000,8.20000,23.25000,2.80500,43.75000,51.12500,87.12500,14.77500,0.0,12.0,1.7,0.0,2.7,0.0,0.0
-1,-2,-3,8.55000,11.00000,22.32000,3.14000,82.10000,45.90000,101.45500,18.33000,1.7,7.0,1.2,0.0,4.8,3.1,0.0
0,-2,5,8.50000,7.60000,12.77800,1.87300,17.77800,50.88900,127.00000,24.55600,0.0,0.0,10.2,1.7,1.2,0.0,5.5
-1,-2,5,8.70000,11.40000,15.54100,2.32300,103.00000,34.50000,81.55800,5.62000,7.6,0.0,1.2,0.0,15.9,31.8,5.9
2,-2,5,8.40000,10.50000,12.18200,1.51900,65.45500,19.72700,50.45500,8.15500,2.9,4.6,1.0,0.0,6.6,16.6,0.0
0,-2,5,8.20000,8.20000,7.33300,1.00300,37.77800,19.11100,120.88900,5.11100,2.2,12.7,8.8,0.0,0.0,0.0,1.2
-1,-2,5,8.58000,11.10000,23.82500,3.61700,72.60000,51.11100,91.11100,22.90000,3.8,22.0,2.9,0.0,3.1,5.5,0.0
0,-2,5,8.50000,7.90000,12.44400,2.58600,96.66700,19.11100,61.44400,6.16700,18.9,13.2,5.0,0.0,6.1,0.0,0.0
-1,-2,5,8.40000,8.40000,17.37500,3.83300,83.75000,53.62500,79.75000,2.33800,12.7,21.7,5.6,0.0,1.0,0.0,0.0
0,-2,5,8.30000,10.60000,14.32000,3.20000,125.33300,35.33300,75.90400,4.66700,18.0,7.0,1.7,0.0,4.8,10.3,1.0
-1,-2,5,8.20000,7.00000,139.98900,2.97800,60.11000,78.33300,140.22000,31.73800,0.0,15.9,2.4,1.0,0.0,0.0,0.0
2,-2,5,8.00000,7.60000,XXXXXXX,XXXXXXX,XXXXXXX,XXXXXXX,XXXXXXX,XXXXXXX,0.0,12.5,3.7,1.0,0.0,0.0,4.9
0,-2,5,8.50000,6.70000,82.85200,2.80000,27.06900,64.00000,140.51700,18.30000,2.4,10.5,9.0,7.8,0.0,0.0,5.8
